# ======================================================================
# Copyright Project BeehiveForum 2002
# 
# This file is part of BeehiveForum.
# 
# BeehiveForum is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
# 
# BeehiveForum is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with Beehive; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307
# USA
# ======================================================================

User-agent: *
Disallow: /admin.php
Disallow: /attachments.php
Disallow: /create_poll.php
Disallow: /delete.php
Disallow: /display.php
Disallow: /display_emoticons.php
Disallow: /edit.php
Disallow: /email.php
Disallow: /forgot_pw.php
Disallow: /getattachment.php
Disallow: /links.php
Disallow: /llogon.php
Disallow: /logout.php
Disallow: /pm.php
Disallow: /pollresults.php
Disallow: /post.php
Disallow: /register.php
Disallow: /search.php
Disallow: /set_relation.php
Disallow: /thread_options.php
Disallow: /user.php
Disallow: /visitor_log.php
